
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-18T07:51:58 | mmf.trainers.callbacks.logistics: [39mprogress: 6800/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6323, train/total_loss: 0.6054, train/total_loss/avg: 0.6323, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 005ms, time_since_start: 01h 40m 11s 877ms, eta: 03h 56m 10s 920ms
[32m2022-10-18T07:53:08 | mmf.trainers.callbacks.logistics: [39mprogress: 6900/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6326, train/total_loss: 0.6054, train/total_loss/avg: 0.6326, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 525ms, time_since_start: 01h 41m 22s 402ms, eta: 03h 53m 02s 561ms
[32m2022-10-18T07:54:19 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T07:54:19 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:54:20 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:54:23 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:54:23 | mmf.trainers.callbacks.logistics: [39mprogress: 7000/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6319, train/total_loss: 0.6054, train/total_loss/avg: 0.6319, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 703ms, time_since_start: 01h 42m 37s 106ms, eta: 04h 05m 12s 950ms
[32m2022-10-18T07:54:23 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T07:54:23 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T07:54:23 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T07:57:23 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T07:57:23 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T07:57:23 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:57:26 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T07:57:29 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:57:32 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:57:32 | mmf.trainers.callbacks.logistics: [39mprogress: 7000/22000, val/mmh/cross_entropy: 0.5323, val/total_loss: 0.5323, val/mmh/accuracy: 0.7374, val/mmh/binary_f1: 0.8379, val/mmh/roc_auc: 0.7236, num_updates: 7000, epoch: 1, iterations: 7000, max_updates: 22000, val_time: 03m 08s 701ms, best_update: 7000, best_iteration: 7000, best_val/mmh/roc_auc: 0.723587
[32m2022-10-18T07:58:43 | mmf.trainers.callbacks.logistics: [39mprogress: 7100/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6320, train/total_loss: 0.6054, train/total_loss/avg: 0.6320, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 243ms, time_since_start: 01h 46m 57s 058ms, eta: 03h 52m 17s 892ms
[32m2022-10-18T07:59:54 | mmf.trainers.callbacks.logistics: [39mprogress: 7200/22000, train/mmh/cross_entropy: 0.5909, train/mmh/cross_entropy/avg: 0.6312, train/total_loss: 0.5909, train/total_loss/avg: 0.6312, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 123ms, time_since_start: 01h 48m 08s 181ms, eta: 03h 50m 20s 933ms
[32m2022-10-18T08:01:05 | mmf.trainers.callbacks.logistics: [39mprogress: 7300/22000, train/mmh/cross_entropy: 0.5909, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.5909, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 132ms, time_since_start: 01h 49m 19s 314ms, eta: 03h 48m 49s 405ms
[32m2022-10-18T08:02:16 | mmf.trainers.callbacks.logistics: [39mprogress: 7400/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6322, train/total_loss: 0.6054, train/total_loss/avg: 0.6322, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 963ms, time_since_start: 01h 50m 30s 277ms, eta: 03h 46m 43s 576ms
[32m2022-10-18T08:03:28 | mmf.trainers.callbacks.logistics: [39mprogress: 7500/22000, train/mmh/cross_entropy: 0.6054, train/mmh/cross_entropy/avg: 0.6337, train/total_loss: 0.6054, train/total_loss/avg: 0.6337, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 350ms, time_since_start: 01h 51m 41s 628ms, eta: 03h 46m 24s 079ms
[32m2022-10-18T08:04:38 | mmf.trainers.callbacks.logistics: [39mprogress: 7600/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6355, train/total_loss: 0.6380, train/total_loss/avg: 0.6355, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 684ms, time_since_start: 01h 52m 52s 312ms, eta: 03h 42m 44s 501ms
[32m2022-10-18T08:05:49 | mmf.trainers.callbacks.logistics: [39mprogress: 7700/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6362, train/total_loss: 0.6380, train/total_loss/avg: 0.6362, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 077ms, time_since_start: 01h 54m 03s 390ms, eta: 03h 42m 25s 487ms
[32m2022-10-18T08:07:00 | mmf.trainers.callbacks.logistics: [39mprogress: 7800/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6362, train/total_loss: 0.6380, train/total_loss/avg: 0.6362, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 672ms, time_since_start: 01h 55m 14s 062ms, eta: 03h 39m 36s 558ms
[32m2022-10-18T08:08:11 | mmf.trainers.callbacks.logistics: [39mprogress: 7900/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6359, train/total_loss: 0.6380, train/total_loss/avg: 0.6359, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 020ms, time_since_start: 01h 56m 25s 083ms, eta: 03h 39m 08s 263ms
[32m2022-10-18T08:09:22 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T08:09:22 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:09:22 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:09:25 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:09:25 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6364, train/total_loss: 0.6380, train/total_loss/avg: 0.6364, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00003, ups: 1.35, time: 01m 14s 048ms, time_since_start: 01h 57m 39s 132ms, eta: 03h 46m 51s 672ms
[32m2022-10-18T08:09:25 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T08:09:25 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T08:09:25 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T08:12:26 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T08:12:26 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T08:12:26 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:12:30 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:12:33 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:12:33 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, val/mmh/cross_entropy: 0.5671, val/total_loss: 0.5671, val/mmh/accuracy: 0.6512, val/mmh/binary_f1: 0.7248, val/mmh/roc_auc: 0.7230, num_updates: 8000, epoch: 1, iterations: 8000, max_updates: 22000, val_time: 03m 08s 397ms, best_update: 7000, best_iteration: 7000, best_val/mmh/roc_auc: 0.723587
[32m2022-10-18T08:13:44 | mmf.trainers.callbacks.logistics: [39mprogress: 8100/22000, train/mmh/cross_entropy: 0.6319, train/mmh/cross_entropy/avg: 0.6359, train/total_loss: 0.6319, train/total_loss/avg: 0.6359, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 976ms, time_since_start: 02h 01m 58s 509ms, eta: 03h 35m 53s 669ms
[32m2022-10-18T08:14:56 | mmf.trainers.callbacks.logistics: [39mprogress: 8200/22000, train/mmh/cross_entropy: 0.6319, train/mmh/cross_entropy/avg: 0.6355, train/total_loss: 0.6319, train/total_loss/avg: 0.6355, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 1.41, time: 01m 11s 221ms, time_since_start: 02h 03m 09s 730ms, eta: 03h 35m 04s 889ms
[32m2022-10-18T08:16:06 | mmf.trainers.callbacks.logistics: [39mprogress: 8300/22000, train/mmh/cross_entropy: 0.6319, train/mmh/cross_entropy/avg: 0.6338, train/total_loss: 0.6319, train/total_loss/avg: 0.6338, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 546ms, time_since_start: 02h 04m 20s 277ms, eta: 03h 31m 30s 044ms
[32m2022-10-18T08:17:17 | mmf.trainers.callbacks.logistics: [39mprogress: 8400/22000, train/mmh/cross_entropy: 0.6380, train/mmh/cross_entropy/avg: 0.6347, train/total_loss: 0.6380, train/total_loss/avg: 0.6347, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 665ms, time_since_start: 02h 05m 30s 943ms, eta: 03h 30m 18s 584ms
[32m2022-10-18T08:18:25 | mmf.trainers.callbacks.logistics: [39mprogress: 8500/22000, train/mmh/cross_entropy: 0.6319, train/mmh/cross_entropy/avg: 0.6344, train/total_loss: 0.6319, train/total_loss/avg: 0.6344, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 1.47, time: 01m 08s 443ms, time_since_start: 02h 06m 39s 386ms, eta: 03h 22m 11s 902ms
[32m2022-10-18T08:19:34 | mmf.trainers.callbacks.logistics: [39mprogress: 8600/22000, train/mmh/cross_entropy: 0.6144, train/mmh/cross_entropy/avg: 0.6326, train/total_loss: 0.6144, train/total_loss/avg: 0.6326, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 1.47, time: 01m 08s 655ms, time_since_start: 02h 07m 48s 041ms, eta: 03h 21m 19s 392ms
[32m2022-10-18T08:20:43 | mmf.trainers.callbacks.logistics: [39mprogress: 8700/22000, train/mmh/cross_entropy: 0.6319, train/mmh/cross_entropy/avg: 0.6342, train/total_loss: 0.6319, train/total_loss/avg: 0.6342, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 340ms, time_since_start: 02h 08m 57s 382ms, eta: 03h 21m 48s 938ms
[32m2022-10-18T08:21:53 | mmf.trainers.callbacks.logistics: [39mprogress: 8800/22000, train/mmh/cross_entropy: 0.6144, train/mmh/cross_entropy/avg: 0.6331, train/total_loss: 0.6144, train/total_loss/avg: 0.6331, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 190ms, time_since_start: 02h 10m 07s 573ms, eta: 03h 22m 45s 201ms
[32m2022-10-18T08:23:04 | mmf.trainers.callbacks.logistics: [39mprogress: 8900/22000, train/mmh/cross_entropy: 0.6144, train/mmh/cross_entropy/avg: 0.6330, train/total_loss: 0.6144, train/total_loss/avg: 0.6330, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 299ms, time_since_start: 02h 11m 17s 873ms, eta: 03h 21m 31s 725ms
[32m2022-10-18T08:24:15 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T08:24:15 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:24:15 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:24:19 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:24:19 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6328, train/total_loss: 0.6159, train/total_loss/avg: 0.6328, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 268ms, time_since_start: 02h 12m 33s 141ms, eta: 03h 34m 07s 580ms
[32m2022-10-18T08:24:19 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T08:24:19 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T08:24:19 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T08:27:19 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T08:27:19 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T08:27:19 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:27:23 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T08:27:26 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:27:30 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:27:30 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, val/mmh/cross_entropy: 0.5403, val/total_loss: 0.5403, val/mmh/accuracy: 0.6950, val/mmh/binary_f1: 0.7845, val/mmh/roc_auc: 0.7238, num_updates: 9000, epoch: 2, iterations: 9000, max_updates: 22000, val_time: 03m 11s 330ms, best_update: 9000, best_iteration: 9000, best_val/mmh/roc_auc: 0.723753
[32m2022-10-18T08:28:46 | mmf.trainers.callbacks.logistics: [39mprogress: 9100/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6331, train/total_loss: 0.6159, train/total_loss/avg: 0.6331, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 980ms, time_since_start: 02h 17m 454ms, eta: 03h 34m 29s 377ms
[32m2022-10-18T08:30:00 | mmf.trainers.callbacks.logistics: [39mprogress: 9200/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6319, train/total_loss: 0.6159, train/total_loss/avg: 0.6319, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 382ms, time_since_start: 02h 18m 13s 836ms, eta: 03h 25m 32s 878ms
[32m2022-10-18T08:31:11 | mmf.trainers.callbacks.logistics: [39mprogress: 9300/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6315, train/total_loss: 0.6159, train/total_loss/avg: 0.6315, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 1.41, time: 01m 11s 404ms, time_since_start: 02h 19m 25s 241ms, eta: 03h 18m 26s 807ms
[32m2022-10-18T08:32:24 | mmf.trainers.callbacks.logistics: [39mprogress: 9400/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6313, train/total_loss: 0.6159, train/total_loss/avg: 0.6313, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 118ms, time_since_start: 02h 20m 38s 359ms, eta: 03h 21m 36s 559ms
[32m2022-10-18T08:33:39 | mmf.trainers.callbacks.logistics: [39mprogress: 9500/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6312, train/total_loss: 0.6149, train/total_loss/avg: 0.6312, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 1.35, time: 01m 14s 968ms, time_since_start: 02h 21m 53s 328ms, eta: 03h 25m 04s 245ms
[32m2022-10-18T08:35:00 | mmf.trainers.callbacks.logistics: [39mprogress: 9600/22000, train/mmh/cross_entropy: 0.6144, train/mmh/cross_entropy/avg: 0.6295, train/total_loss: 0.6144, train/total_loss/avg: 0.6295, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 1.25, time: 01m 20s 738ms, time_since_start: 02h 23m 14s 067ms, eta: 03h 39m 05s 199ms
[32m2022-10-18T08:36:21 | mmf.trainers.callbacks.logistics: [39mprogress: 9700/22000, train/mmh/cross_entropy: 0.6144, train/mmh/cross_entropy/avg: 0.6314, train/total_loss: 0.6144, train/total_loss/avg: 0.6314, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 1.25, time: 01m 20s 892ms, time_since_start: 02h 24m 34s 959ms, eta: 03h 37m 44s 067ms
[32m2022-10-18T08:37:38 | mmf.trainers.callbacks.logistics: [39mprogress: 9800/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6285, train/total_loss: 0.6080, train/total_loss/avg: 0.6285, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 1.30, time: 01m 17s 087ms, time_since_start: 02h 25m 52s 046ms, eta: 03h 25m 48s 302ms
[32m2022-10-18T08:38:51 | mmf.trainers.callbacks.logistics: [39mprogress: 9900/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6291, train/total_loss: 0.6080, train/total_loss/avg: 0.6291, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 527ms, time_since_start: 02h 27m 05s 574ms, eta: 03h 14m 41s 551ms
[32m2022-10-18T08:40:03 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T08:40:03 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:40:04 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:40:07 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:40:07 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, train/mmh/cross_entropy: 0.6042, train/mmh/cross_entropy/avg: 0.6285, train/total_loss: 0.6042, train/total_loss/avg: 0.6285, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 411ms, time_since_start: 02h 28m 20s 985ms, eta: 03h 18m 01s 829ms
[32m2022-10-18T08:40:07 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T08:40:07 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T08:40:07 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T08:43:06 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T08:43:06 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T08:43:06 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:43:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:43:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:43:12 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, val/mmh/cross_entropy: 0.5354, val/total_loss: 0.5354, val/mmh/accuracy: 0.6676, val/mmh/binary_f1: 0.7471, val/mmh/roc_auc: 0.7235, num_updates: 10000, epoch: 2, iterations: 10000, max_updates: 22000, val_time: 03m 05s 475ms, best_update: 9000, best_iteration: 9000, best_val/mmh/roc_auc: 0.723753
[32m2022-10-18T08:44:25 | mmf.trainers.callbacks.logistics: [39mprogress: 10100/22000, train/mmh/cross_entropy: 0.6042, train/mmh/cross_entropy/avg: 0.6277, train/total_loss: 0.6042, train/total_loss/avg: 0.6277, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 1.39, time: 01m 12s 388ms, time_since_start: 02h 32m 38s 854ms, eta: 03h 08m 30s 455ms
[32m2022-10-18T08:45:35 | mmf.trainers.callbacks.logistics: [39mprogress: 10200/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6288, train/total_loss: 0.6080, train/total_loss/avg: 0.6288, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 321ms, time_since_start: 02h 33m 49s 176ms, eta: 03h 01m 35s 252ms
[32m2022-10-18T08:46:46 | mmf.trainers.callbacks.logistics: [39mprogress: 10300/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6299, train/total_loss: 0.6149, train/total_loss/avg: 0.6299, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 790ms, time_since_start: 02h 34m 59s 967ms, eta: 03h 01m 14s 898ms
