
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T13:26:36 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:26:37 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:26:40 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:26:40 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, train/mmh/cross_entropy: 0.6592, train/mmh/cross_entropy/avg: 0.6771, train/total_loss: 0.6592, train/total_loss/avg: 0.6771, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00003, ups: 1.54, time: 01m 05s 112ms, time_since_start: 01h 46m 19s 923ms, eta: 03h 19m 28s 985ms
[32m2022-10-17T13:26:40 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T13:26:40 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T13:26:40 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T13:29:40 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T13:29:40 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T13:29:40 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:29:43 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T13:29:46 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:29:49 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:29:49 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, val/mmh/cross_entropy: 0.5930, val/total_loss: 0.5930, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.6179, num_updates: 8000, epoch: 1, iterations: 8000, max_updates: 22000, val_time: 03m 09s 135ms, best_update: 8000, best_iteration: 8000, best_val/mmh/roc_auc: 0.617863
[32m2022-10-17T13:30:53 | mmf.trainers.callbacks.logistics: [39mprogress: 8100/22000, train/mmh/cross_entropy: 0.6540, train/mmh/cross_entropy/avg: 0.6768, train/total_loss: 0.6540, train/total_loss/avg: 0.6768, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 1.56, time: 01m 04s 107ms, time_since_start: 01h 50m 33s 168ms, eta: 03h 14m 59s 994ms
[32m2022-10-17T13:31:55 | mmf.trainers.callbacks.logistics: [39mprogress: 8200/22000, train/mmh/cross_entropy: 0.6540, train/mmh/cross_entropy/avg: 0.6770, train/total_loss: 0.6540, train/total_loss/avg: 0.6770, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 496ms, time_since_start: 01h 51m 35s 665ms, eta: 03h 08m 44s 072ms
[32m2022-10-17T13:32:57 | mmf.trainers.callbacks.logistics: [39mprogress: 8300/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6767, train/total_loss: 0.6523, train/total_loss/avg: 0.6767, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 065ms, time_since_start: 01h 52m 37s 730ms, eta: 03h 06m 04s 409ms
[32m2022-10-17T13:33:59 | mmf.trainers.callbacks.logistics: [39mprogress: 8400/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6769, train/total_loss: 0.6523, train/total_loss/avg: 0.6769, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 175ms, time_since_start: 01h 53m 39s 906ms, eta: 03h 05m 02s 563ms
[32m2022-10-17T13:35:01 | mmf.trainers.callbacks.logistics: [39mprogress: 8500/22000, train/mmh/cross_entropy: 0.6512, train/mmh/cross_entropy/avg: 0.6764, train/total_loss: 0.6512, train/total_loss/avg: 0.6764, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 248ms, time_since_start: 01h 54m 41s 154ms, eta: 03h 56s 585ms
[32m2022-10-17T13:36:02 | mmf.trainers.callbacks.logistics: [39mprogress: 8600/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6766, train/total_loss: 0.6523, train/total_loss/avg: 0.6766, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 382ms, time_since_start: 01h 55m 42s 537ms, eta: 02h 59m 59s 805ms
[32m2022-10-17T13:37:04 | mmf.trainers.callbacks.logistics: [39mprogress: 8700/22000, train/mmh/cross_entropy: 0.6540, train/mmh/cross_entropy/avg: 0.6766, train/total_loss: 0.6540, train/total_loss/avg: 0.6766, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 541ms, time_since_start: 01h 56m 44s 078ms, eta: 02h 59m 06s 911ms
[32m2022-10-17T13:38:06 | mmf.trainers.callbacks.logistics: [39mprogress: 8800/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6761, train/total_loss: 0.6523, train/total_loss/avg: 0.6761, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 213ms, time_since_start: 01h 57m 46s 292ms, eta: 02h 59m 42s 657ms
[32m2022-10-17T13:39:09 | mmf.trainers.callbacks.logistics: [39mprogress: 8900/22000, train/mmh/cross_entropy: 0.6512, train/mmh/cross_entropy/avg: 0.6749, train/total_loss: 0.6512, train/total_loss/avg: 0.6749, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 868ms, time_since_start: 01h 58m 49s 161ms, eta: 03h 13s 606ms
[32m2022-10-17T13:40:12 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T13:40:12 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:40:13 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:40:15 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:40:15 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, train/mmh/cross_entropy: 0.6512, train/mmh/cross_entropy/avg: 0.6742, train/total_loss: 0.6512, train/total_loss/avg: 0.6742, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 1.52, time: 01m 06s 701ms, time_since_start: 01h 59m 55s 862ms, eta: 03h 09m 45s 255ms
[32m2022-10-17T13:40:15 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T13:40:15 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T13:40:15 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T13:43:15 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T13:43:15 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T13:43:15 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:43:18 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T13:43:20 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:43:23 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:43:23 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, val/mmh/cross_entropy: 0.6081, val/total_loss: 0.6081, val/mmh/accuracy: 0.7418, val/mmh/binary_f1: 0.8514, val/mmh/roc_auc: 0.6212, num_updates: 9000, epoch: 2, iterations: 9000, max_updates: 22000, val_time: 03m 07s 875ms, best_update: 9000, best_iteration: 9000, best_val/mmh/roc_auc: 0.621179
[32m2022-10-17T13:44:33 | mmf.trainers.callbacks.logistics: [39mprogress: 9100/22000, train/mmh/cross_entropy: 0.6469, train/mmh/cross_entropy/avg: 0.6738, train/total_loss: 0.6469, train/total_loss/avg: 0.6738, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 666ms, time_since_start: 02h 04m 13s 406ms, eta: 03h 16m 39s 920ms
[32m2022-10-17T13:45:38 | mmf.trainers.callbacks.logistics: [39mprogress: 9200/22000, train/mmh/cross_entropy: 0.6469, train/mmh/cross_entropy/avg: 0.6738, train/total_loss: 0.6469, train/total_loss/avg: 0.6738, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 1.54, time: 01m 05s 212ms, time_since_start: 02h 05m 18s 619ms, eta: 03h 02m 39s 846ms
[32m2022-10-17T13:46:42 | mmf.trainers.callbacks.logistics: [39mprogress: 9300/22000, train/mmh/cross_entropy: 0.6512, train/mmh/cross_entropy/avg: 0.6736, train/total_loss: 0.6512, train/total_loss/avg: 0.6736, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 1.59, time: 01m 03s 885ms, time_since_start: 02h 06m 22s 504ms, eta: 02h 57m 32s 919ms
[32m2022-10-17T13:47:45 | mmf.trainers.callbacks.logistics: [39mprogress: 9400/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6740, train/total_loss: 0.6523, train/total_loss/avg: 0.6740, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 821ms, time_since_start: 02h 07m 25s 325ms, eta: 02h 53m 13s 041ms
[32m2022-10-17T13:48:47 | mmf.trainers.callbacks.logistics: [39mprogress: 9500/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6734, train/total_loss: 0.6523, train/total_loss/avg: 0.6734, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 378ms, time_since_start: 02h 08m 27s 704ms, eta: 02h 50m 37s 897ms
[32m2022-10-17T13:49:50 | mmf.trainers.callbacks.logistics: [39mprogress: 9600/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6731, train/total_loss: 0.6523, train/total_loss/avg: 0.6731, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 522ms, time_since_start: 02h 09m 30s 227ms, eta: 02h 49m 39s 495ms
[32m2022-10-17T13:50:52 | mmf.trainers.callbacks.logistics: [39mprogress: 9700/22000, train/mmh/cross_entropy: 0.6523, train/mmh/cross_entropy/avg: 0.6734, train/total_loss: 0.6523, train/total_loss/avg: 0.6734, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 557ms, time_since_start: 02h 10m 32s 784ms, eta: 02h 48m 22s 915ms
[32m2022-10-17T13:51:55 | mmf.trainers.callbacks.logistics: [39mprogress: 9800/22000, train/mmh/cross_entropy: 0.6512, train/mmh/cross_entropy/avg: 0.6730, train/total_loss: 0.6512, train/total_loss/avg: 0.6730, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 407ms, time_since_start: 02h 11m 35s 191ms, eta: 02h 46m 36s 794ms
[32m2022-10-17T13:52:57 | mmf.trainers.callbacks.logistics: [39mprogress: 9900/22000, train/mmh/cross_entropy: 0.6509, train/mmh/cross_entropy/avg: 0.6723, train/total_loss: 0.6509, train/total_loss/avg: 0.6723, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 958ms, time_since_start: 02h 12m 37s 150ms, eta: 02h 44m 03s 497ms
[32m2022-10-17T13:53:58 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T13:53:58 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:53:59 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:54:02 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:54:02 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, train/mmh/cross_entropy: 0.6509, train/mmh/cross_entropy/avg: 0.6718, train/total_loss: 0.6509, train/total_loss/avg: 0.6718, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 1.54, time: 01m 05s 068ms, time_since_start: 02h 13m 42s 218ms, eta: 02h 50m 52s 216ms
[32m2022-10-17T13:54:02 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T13:54:02 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T13:54:02 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T13:57:03 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T13:57:03 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T13:57:03 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T13:57:06 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T13:57:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T13:57:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T13:57:12 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, val/mmh/cross_entropy: 0.5899, val/total_loss: 0.5899, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8530, val/mmh/roc_auc: 0.6222, num_updates: 10000, epoch: 2, iterations: 10000, max_updates: 22000, val_time: 03m 10s 014ms, best_update: 10000, best_iteration: 10000, best_val/mmh/roc_auc: 0.622159
[32m2022-10-17T13:58:14 | mmf.trainers.callbacks.logistics: [39mprogress: 10100/22000, train/mmh/cross_entropy: 0.6409, train/mmh/cross_entropy/avg: 0.6714, train/total_loss: 0.6409, train/total_loss/avg: 0.6714, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 049ms, time_since_start: 02h 17m 54s 288ms, eta: 02h 41m 35s 124ms
[32m2022-10-17T13:59:16 | mmf.trainers.callbacks.logistics: [39mprogress: 10200/22000, train/mmh/cross_entropy: 0.6409, train/mmh/cross_entropy/avg: 0.6712, train/total_loss: 0.6409, train/total_loss/avg: 0.6712, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 799ms, time_since_start: 02h 18m 56s 088ms, eta: 02h 39m 34s 914ms
[32m2022-10-17T14:00:18 | mmf.trainers.callbacks.logistics: [39mprogress: 10300/22000, train/mmh/cross_entropy: 0.6385, train/mmh/cross_entropy/avg: 0.6708, train/total_loss: 0.6385, train/total_loss/avg: 0.6708, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 089ms, time_since_start: 02h 19m 58s 178ms, eta: 02h 38m 58s 199ms
[32m2022-10-17T14:01:20 | mmf.trainers.callbacks.logistics: [39mprogress: 10400/22000, train/mmh/cross_entropy: 0.6385, train/mmh/cross_entropy/avg: 0.6709, train/total_loss: 0.6385, train/total_loss/avg: 0.6709, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 158ms, time_since_start: 02h 21m 336ms, eta: 02h 37m 47s 213ms
[32m2022-10-17T14:02:22 | mmf.trainers.callbacks.logistics: [39mprogress: 10500/22000, train/mmh/cross_entropy: 0.6330, train/mmh/cross_entropy/avg: 0.6705, train/total_loss: 0.6330, train/total_loss/avg: 0.6705, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 975ms, time_since_start: 02h 22m 02s 312ms, eta: 02h 35m 58s 019ms
[32m2022-10-17T14:03:24 | mmf.trainers.callbacks.logistics: [39mprogress: 10600/22000, train/mmh/cross_entropy: 0.6330, train/mmh/cross_entropy/avg: 0.6702, train/total_loss: 0.6330, train/total_loss/avg: 0.6702, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 110ms, time_since_start: 02h 23m 04s 423ms, eta: 02h 34m 56s 889ms
[32m2022-10-17T14:04:26 | mmf.trainers.callbacks.logistics: [39mprogress: 10700/22000, train/mmh/cross_entropy: 0.6330, train/mmh/cross_entropy/avg: 0.6701, train/total_loss: 0.6330, train/total_loss/avg: 0.6701, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 172ms, time_since_start: 02h 24m 06s 595ms, eta: 02h 33m 44s 533ms
[32m2022-10-17T14:05:28 | mmf.trainers.callbacks.logistics: [39mprogress: 10800/22000, train/mmh/cross_entropy: 0.6385, train/mmh/cross_entropy/avg: 0.6700, train/total_loss: 0.6385, train/total_loss/avg: 0.6700, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 831ms, time_since_start: 02h 25m 08s 427ms, eta: 02h 31m 32s 712ms
[32m2022-10-17T14:06:30 | mmf.trainers.callbacks.logistics: [39mprogress: 10900/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6697, train/total_loss: 0.6386, train/total_loss/avg: 0.6697, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 622ms, time_since_start: 02h 26m 10s 050ms, eta: 02h 29m 41s 093ms
[32m2022-10-17T14:07:31 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T14:07:31 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:07:32 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:07:35 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:07:35 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6700, train/total_loss: 0.6387, train/total_loss/avg: 0.6700, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 1.54, time: 01m 05s 239ms, time_since_start: 02h 27m 15s 290ms, eta: 02h 37m 02s 605ms
[32m2022-10-17T14:07:35 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T14:07:35 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T14:07:35 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T14:10:35 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T14:10:35 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T14:10:35 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:10:37 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T14:10:40 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:10:43 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:10:43 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, val/mmh/cross_entropy: 0.6018, val/total_loss: 0.6018, val/mmh/accuracy: 0.7402, val/mmh/binary_f1: 0.8501, val/mmh/roc_auc: 0.6265, num_updates: 11000, epoch: 2, iterations: 11000, max_updates: 22000, val_time: 03m 08s 157ms, best_update: 11000, best_iteration: 11000, best_val/mmh/roc_auc: 0.626474
[32m2022-10-17T14:11:45 | mmf.trainers.callbacks.logistics: [39mprogress: 11100/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6697, train/total_loss: 0.6387, train/total_loss/avg: 0.6697, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 909ms, time_since_start: 02h 31m 25s 360ms, eta: 02h 27m 40s 367ms
[32m2022-10-17T14:12:47 | mmf.trainers.callbacks.logistics: [39mprogress: 11200/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6692, train/total_loss: 0.6386, train/total_loss/avg: 0.6692, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 847ms, time_since_start: 02h 32m 27s 207ms, eta: 02h 26m 10s 237ms
[32m2022-10-17T14:13:48 | mmf.trainers.callbacks.logistics: [39mprogress: 11300/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6704, train/total_loss: 0.6386, train/total_loss/avg: 0.6704, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 621ms, time_since_start: 02h 33m 28s 829ms, eta: 02h 24m 17s 336ms
[32m2022-10-17T14:14:50 | mmf.trainers.callbacks.logistics: [39mprogress: 11400/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6704, train/total_loss: 0.6386, train/total_loss/avg: 0.6704, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 861ms, time_since_start: 02h 34m 30s 691ms, eta: 02h 23m 29s 711ms
[32m2022-10-17T14:15:52 | mmf.trainers.callbacks.logistics: [39mprogress: 11500/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6705, train/total_loss: 0.6387, train/total_loss/avg: 0.6705, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 922ms, time_since_start: 02h 35m 32s 613ms, eta: 02h 22m 16s 893ms
[32m2022-10-17T14:16:54 | mmf.trainers.callbacks.logistics: [39mprogress: 11600/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6706, train/total_loss: 0.6387, train/total_loss/avg: 0.6706, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 478ms, time_since_start: 02h 36m 34s 091ms, eta: 02h 19m 54s 978ms
