
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-11T01:29:27 | mmf.trainers.callbacks.logistics: [39mprogress: 7100/22000, train/hateful_memes/cross_entropy: 0.0065, train/hateful_memes/cross_entropy/avg: 0.1534, train/total_loss: 0.0065, train/total_loss/avg: 0.1534, max mem: 5794.0, experiment: hmd-ft, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00004, ups: 2.00, time: 50s 629ms, time_since_start: 01h 06m 48s 608ms, eta: 02h 09m 45s 240ms
[32m2022-10-11T01:30:20 | mmf.trainers.callbacks.logistics: [39mprogress: 7200/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1513, train/total_loss: 0.0062, train/total_loss/avg: 0.1513, max mem: 5794.0, experiment: hmd-ft, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00004, ups: 1.92, time: 52s 723ms, time_since_start: 01h 07m 41s 332ms, eta: 02h 14m 12s 750ms
[32m2022-10-11T01:31:16 | mmf.trainers.callbacks.logistics: [39mprogress: 7300/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1522, train/total_loss: 0.0062, train/total_loss/avg: 0.1522, max mem: 5794.0, experiment: hmd-ft, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00004, ups: 1.79, time: 56s 074ms, time_since_start: 01h 08m 37s 406ms, eta: 02h 21m 46s 696ms
[32m2022-10-11T01:32:15 | mmf.trainers.callbacks.logistics: [39mprogress: 7400/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1502, train/total_loss: 0.0043, train/total_loss/avg: 0.1502, max mem: 5794.0, experiment: hmd-ft, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00004, ups: 1.69, time: 59s 136ms, time_since_start: 01h 09m 36s 543ms, eta: 02h 28m 30s 290ms
[32m2022-10-11T01:33:08 | mmf.trainers.callbacks.logistics: [39mprogress: 7500/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1483, train/total_loss: 0.0043, train/total_loss/avg: 0.1483, max mem: 5794.0, experiment: hmd-ft, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00004, ups: 1.92, time: 52s 130ms, time_since_start: 01h 10m 28s 674ms, eta: 02h 10m 849ms
[32m2022-10-11T01:33:52 | mmf.trainers.callbacks.logistics: [39mprogress: 7600/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1463, train/total_loss: 0.0043, train/total_loss/avg: 0.1463, max mem: 5794.0, experiment: hmd-ft, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00004, ups: 2.27, time: 44s 487ms, time_since_start: 01h 11m 13s 161ms, eta: 01h 50m 11s 156ms
[32m2022-10-11T01:34:37 | mmf.trainers.callbacks.logistics: [39mprogress: 7700/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1448, train/total_loss: 0.0043, train/total_loss/avg: 0.1448, max mem: 5794.0, experiment: hmd-ft, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00004, ups: 2.27, time: 44s 588ms, time_since_start: 01h 11m 57s 749ms, eta: 01h 49m 40s 172ms
[32m2022-10-11T01:35:21 | mmf.trainers.callbacks.logistics: [39mprogress: 7800/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1435, train/total_loss: 0.0043, train/total_loss/avg: 0.1435, max mem: 5794.0, experiment: hmd-ft, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00004, ups: 2.27, time: 44s 591ms, time_since_start: 01h 12m 42s 341ms, eta: 01h 48m 54s 611ms
[32m2022-10-11T01:36:06 | mmf.trainers.callbacks.logistics: [39mprogress: 7900/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1417, train/total_loss: 0.0043, train/total_loss/avg: 0.1417, max mem: 5794.0, experiment: hmd-ft, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00004, ups: 2.27, time: 44s 573ms, time_since_start: 01h 13m 26s 914ms, eta: 01h 48m 05s 918ms
[32m2022-10-11T01:36:50 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T01:36:50 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:36:51 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:37:07 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:37:07 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, train/hateful_memes/cross_entropy: 0.0047, train/hateful_memes/cross_entropy/avg: 0.1400, train/total_loss: 0.0047, train/total_loss/avg: 0.1400, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 622ms, time_since_start: 01h 14m 28s 537ms, eta: 02h 28m 23s 300ms
[32m2022-10-11T01:37:07 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T01:37:07 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T01:37:07 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T01:37:20 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T01:37:20 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T01:37:20 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, val/hateful_memes/cross_entropy: 1.9507, val/total_loss: 1.9507, val/hateful_memes/accuracy: 0.6560, val/hateful_memes/binary_f1: 0.5721, val/hateful_memes/roc_auc: 0.7294, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 22000, val_time: 12s 211ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T01:38:08 | mmf.trainers.callbacks.logistics: [39mprogress: 8100/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1383, train/total_loss: 0.0043, train/total_loss/avg: 0.1383, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 161ms, time_since_start: 01h 15m 28s 916ms, eta: 01h 55m 08s 732ms
[32m2022-10-11T01:38:57 | mmf.trainers.callbacks.logistics: [39mprogress: 8200/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1367, train/total_loss: 0.0043, train/total_loss/avg: 0.1367, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 2.04, time: 49s 318ms, time_since_start: 01h 16m 18s 235ms, eta: 01h 57m 03s 740ms
[32m2022-10-11T01:39:49 | mmf.trainers.callbacks.logistics: [39mprogress: 8300/22000, train/hateful_memes/cross_entropy: 0.0043, train/hateful_memes/cross_entropy/avg: 0.1352, train/total_loss: 0.0043, train/total_loss/avg: 0.1352, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 1.96, time: 51s 857ms, time_since_start: 01h 17m 10s 092ms, eta: 02h 02m 11s 820ms
[32m2022-10-11T01:40:44 | mmf.trainers.callbacks.logistics: [39mprogress: 8400/22000, train/hateful_memes/cross_entropy: 0.0047, train/hateful_memes/cross_entropy/avg: 0.1337, train/total_loss: 0.0047, train/total_loss/avg: 0.1337, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 1.82, time: 55s 438ms, time_since_start: 01h 18m 05s 531ms, eta: 02h 09m 40s 898ms
[32m2022-10-11T01:41:43 | mmf.trainers.callbacks.logistics: [39mprogress: 8500/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1322, train/total_loss: 0.0062, train/total_loss/avg: 0.1322, max mem: 5794.0, experiment: hmd-ft, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 1.72, time: 58s 424ms, time_since_start: 01h 19m 03s 955ms, eta: 02h 15m 39s 644ms
[32m2022-10-11T01:42:27 | mmf.trainers.callbacks.logistics: [39mprogress: 8600/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1307, train/total_loss: 0.0062, train/total_loss/avg: 0.1307, max mem: 5794.0, experiment: hmd-ft, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 2.27, time: 44s 355ms, time_since_start: 01h 19m 48s 310ms, eta: 01h 42m 13s 833ms
[32m2022-10-11T01:43:10 | mmf.trainers.callbacks.logistics: [39mprogress: 8700/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1292, train/total_loss: 0.0062, train/total_loss/avg: 0.1292, max mem: 5794.0, experiment: hmd-ft, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 2.33, time: 43s 130ms, time_since_start: 01h 20m 31s 441ms, eta: 01h 38m 39s 989ms
[32m2022-10-11T01:43:53 | mmf.trainers.callbacks.logistics: [39mprogress: 8800/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1278, train/total_loss: 0.0062, train/total_loss/avg: 0.1278, max mem: 5794.0, experiment: hmd-ft, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 2.38, time: 42s 799ms, time_since_start: 01h 21m 14s 241ms, eta: 01h 37m 10s 348ms
[32m2022-10-11T01:44:36 | mmf.trainers.callbacks.logistics: [39mprogress: 8900/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1269, train/total_loss: 0.0062, train/total_loss/avg: 0.1269, max mem: 5794.0, experiment: hmd-ft, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 2.33, time: 43s 029ms, time_since_start: 01h 21m 57s 270ms, eta: 01h 36m 57s 234ms
[32m2022-10-11T01:45:19 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T01:45:19 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:45:21 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:45:37 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:45:37 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, train/hateful_memes/cross_entropy: 0.0071, train/hateful_memes/cross_entropy/avg: 0.1256, train/total_loss: 0.0071, train/total_loss/avg: 0.1256, max mem: 5794.0, experiment: hmd-ft, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 1.67, time: 01m 599ms, time_since_start: 01h 22m 57s 870ms, eta: 02h 15m 30s 036ms
[32m2022-10-11T01:45:37 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T01:45:37 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T01:45:37 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T01:45:42 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T01:45:42 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T01:45:42 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, val/hateful_memes/cross_entropy: 1.7925, val/total_loss: 1.7925, val/hateful_memes/accuracy: 0.6680, val/hateful_memes/binary_f1: 0.6157, val/hateful_memes/roc_auc: 0.7052, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 22000, val_time: 05s 574ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T01:46:35 | mmf.trainers.callbacks.logistics: [39mprogress: 9100/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1242, train/total_loss: 0.0062, train/total_loss/avg: 0.1242, max mem: 5794.0, experiment: hmd-ft, epoch: 18, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 1.92, time: 52s 553ms, time_since_start: 01h 23m 56s 004ms, eta: 01h 56m 36s 389ms
[32m2022-10-11T01:47:25 | mmf.trainers.callbacks.logistics: [39mprogress: 9200/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1229, train/total_loss: 0.0062, train/total_loss/avg: 0.1229, max mem: 5794.0, experiment: hmd-ft, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 2.00, time: 50s 135ms, time_since_start: 01h 24m 46s 140ms, eta: 01h 50m 22s 717ms
[32m2022-10-11T01:48:16 | mmf.trainers.callbacks.logistics: [39mprogress: 9300/22000, train/hateful_memes/cross_entropy: 0.0047, train/hateful_memes/cross_entropy/avg: 0.1216, train/total_loss: 0.0047, train/total_loss/avg: 0.1216, max mem: 5794.0, experiment: hmd-ft, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 2.00, time: 50s 800ms, time_since_start: 01h 25m 36s 940ms, eta: 01h 50m 58s 129ms
[32m2022-10-11T01:49:10 | mmf.trainers.callbacks.logistics: [39mprogress: 9400/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1205, train/total_loss: 0.0062, train/total_loss/avg: 0.1205, max mem: 5794.0, experiment: hmd-ft, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 1.85, time: 54s 081ms, time_since_start: 01h 26m 31s 022ms, eta: 01h 57m 12s 295ms
[32m2022-10-11T01:50:05 | mmf.trainers.callbacks.logistics: [39mprogress: 9500/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1192, train/total_loss: 0.0062, train/total_loss/avg: 0.1192, max mem: 5794.0, experiment: hmd-ft, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 1.85, time: 54s 632ms, time_since_start: 01h 27m 25s 654ms, eta: 01h 57m 27s 551ms
[32m2022-10-11T01:50:55 | mmf.trainers.callbacks.logistics: [39mprogress: 9600/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1180, train/total_loss: 0.0062, train/total_loss/avg: 0.1180, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 2.00, time: 50s 952ms, time_since_start: 01h 28m 16s 606ms, eta: 01h 48m 40s 230ms
[32m2022-10-11T01:51:37 | mmf.trainers.callbacks.logistics: [39mprogress: 9700/22000, train/hateful_memes/cross_entropy: 0.0062, train/hateful_memes/cross_entropy/avg: 0.1171, train/total_loss: 0.0062, train/total_loss/avg: 0.1171, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 2.44, time: 41s 687ms, time_since_start: 01h 28m 58s 293ms, eta: 01h 28m 11s 672ms
[32m2022-10-11T01:52:19 | mmf.trainers.callbacks.logistics: [39mprogress: 9800/22000, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1160, train/total_loss: 0.0025, train/total_loss/avg: 0.1160, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 2.44, time: 41s 891ms, time_since_start: 01h 29m 40s 185ms, eta: 01h 27m 54s 333ms
[32m2022-10-11T01:53:01 | mmf.trainers.callbacks.logistics: [39mprogress: 9900/22000, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1148, train/total_loss: 0.0025, train/total_loss/avg: 0.1148, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 2.44, time: 41s 872ms, time_since_start: 01h 30m 22s 058ms, eta: 01h 27m 08s 711ms
[32m2022-10-11T01:53:43 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T01:53:43 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:53:44 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:53:56 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:53:56 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, train/hateful_memes/cross_entropy: 0.0017, train/hateful_memes/cross_entropy/avg: 0.1137, train/total_loss: 0.0017, train/total_loss/avg: 0.1137, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 1.82, time: 55s 401ms, time_since_start: 01h 31m 17s 459ms, eta: 01h 54m 20s 870ms
[32m2022-10-11T01:53:56 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T01:53:56 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T01:53:56 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T01:54:14 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T01:54:14 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T01:54:14 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, val/hateful_memes/cross_entropy: 2.1578, val/total_loss: 2.1578, val/hateful_memes/accuracy: 0.6580, val/hateful_memes/binary_f1: 0.5899, val/hateful_memes/roc_auc: 0.7172, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 22000, val_time: 17s 351ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T01:55:07 | mmf.trainers.callbacks.logistics: [39mprogress: 10100/22000, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1126, train/total_loss: 0.0025, train/total_loss/avg: 0.1126, max mem: 5794.0, experiment: hmd-ft, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 1.89, time: 53s 040ms, time_since_start: 01h 32m 27s 853ms, eta: 01h 48m 33s 764ms
[32m2022-10-11T01:55:53 | mmf.trainers.callbacks.logistics: [39mprogress: 10200/22000, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1129, train/total_loss: 0.0025, train/total_loss/avg: 0.1129, max mem: 5794.0, experiment: hmd-ft, epoch: 20, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 2.17, time: 46s 135ms, time_since_start: 01h 33m 13s 989ms, eta: 01h 33m 38s 246ms
[32m2022-10-11T01:56:40 | mmf.trainers.callbacks.logistics: [39mprogress: 10300/22000, train/hateful_memes/cross_entropy: 0.0017, train/hateful_memes/cross_entropy/avg: 0.1119, train/total_loss: 0.0017, train/total_loss/avg: 0.1119, max mem: 5794.0, experiment: hmd-ft, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 178ms, time_since_start: 01h 34m 01s 167ms, eta: 01h 34m 56s 492ms
[32m2022-10-11T01:57:28 | mmf.trainers.callbacks.logistics: [39mprogress: 10400/22000, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.1108, train/total_loss: 0.0015, train/total_loss/avg: 0.1108, max mem: 5794.0, experiment: hmd-ft, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 196ms, time_since_start: 01h 34m 49s 364ms, eta: 01h 36m 09s 697ms
[32m2022-10-11T01:58:17 | mmf.trainers.callbacks.logistics: [39mprogress: 10500/22000, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.1097, train/total_loss: 0.0009, train/total_loss/avg: 0.1097, max mem: 5794.0, experiment: hmd-ft, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 896ms, time_since_start: 01h 35m 38s 260ms, eta: 01h 36m 42s 991ms
[32m2022-10-11T01:59:06 | mmf.trainers.callbacks.logistics: [39mprogress: 10600/22000, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1087, train/total_loss: 0.0008, train/total_loss/avg: 0.1087, max mem: 5794.0, experiment: hmd-ft, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 973ms, time_since_start: 01h 36m 27s 234ms, eta: 01h 36m 01s 668ms
[32m2022-10-11T01:59:51 | mmf.trainers.callbacks.logistics: [39mprogress: 10700/22000, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1077, train/total_loss: 0.0008, train/total_loss/avg: 0.1077, max mem: 5794.0, experiment: hmd-ft, epoch: 21, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 2.27, time: 44s 647ms, time_since_start: 01h 37m 11s 881ms, eta: 01h 26m 46s 653ms
[32m2022-10-11T02:00:33 | mmf.trainers.callbacks.logistics: [39mprogress: 10800/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.1067, train/total_loss: 0.0005, train/total_loss/avg: 0.1067, max mem: 5794.0, experiment: hmd-ft, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 2.38, time: 42s 118ms, time_since_start: 01h 37m 54s 000ms, eta: 01h 21m 08s 264ms
[32m2022-10-11T02:01:15 | mmf.trainers.callbacks.logistics: [39mprogress: 10900/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.1057, train/total_loss: 0.0004, train/total_loss/avg: 0.1057, max mem: 5794.0, experiment: hmd-ft, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 2.38, time: 42s 074ms, time_since_start: 01h 38m 36s 075ms, eta: 01h 20m 19s 709ms
[32m2022-10-11T02:01:57 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:01:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:01:59 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:02:15 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:02:15 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.1047, train/total_loss: 0.0003, train/total_loss/avg: 0.1047, max mem: 5794.0, experiment: hmd-ft, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 1.67, time: 01m 091ms, time_since_start: 01h 39m 36s 166ms, eta: 01h 53m 41s 608ms
[32m2022-10-11T02:02:15 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:02:15 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:02:15 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:02:21 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:02:21 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:02:21 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, val/hateful_memes/cross_entropy: 2.9526, val/total_loss: 2.9526, val/hateful_memes/accuracy: 0.6560, val/hateful_memes/binary_f1: 0.5590, val/hateful_memes/roc_auc: 0.7237, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 06s 028ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:03:12 | mmf.trainers.callbacks.logistics: [39mprogress: 11100/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.1041, train/total_loss: 0.0004, train/total_loss/avg: 0.1041, max mem: 5794.0, experiment: hmd-ft, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 2.00, time: 50s 879ms, time_since_start: 01h 40m 33s 080ms, eta: 01h 35m 23s 299ms
[32m2022-10-11T02:04:01 | mmf.trainers.callbacks.logistics: [39mprogress: 11200/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.1032, train/total_loss: 0.0005, train/total_loss/avg: 0.1032, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 861ms, time_since_start: 01h 41m 21s 942ms, eta: 01h 30m 45s 946ms
