
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T18:46:02 | mmf.trainers.callbacks.logistics: [39mprogress: 7800/22000, train/mmh/cross_entropy: 0.6649, train/mmh/cross_entropy/avg: 0.6354, train/total_loss: 0.6649, train/total_loss/avg: 0.6354, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 365ms, time_since_start: 02h 04m 12s 288ms, eta: 03h 54m 11s 573ms
[32m2022-10-17T18:47:17 | mmf.trainers.callbacks.logistics: [39mprogress: 7900/22000, train/mmh/cross_entropy: 0.6568, train/mmh/cross_entropy/avg: 0.6339, train/total_loss: 0.6568, train/total_loss/avg: 0.6339, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 348ms, time_since_start: 02h 05m 27s 636ms, eta: 03h 52m 29s 420ms
[32m2022-10-17T18:48:32 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T18:48:32 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T18:48:34 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T18:48:49 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T18:48:49 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, train/mmh/cross_entropy: 0.6649, train/mmh/cross_entropy/avg: 0.6345, train/total_loss: 0.6649, train/total_loss/avg: 0.6345, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00003, ups: 1.09, time: 01m 32s 249ms, time_since_start: 02h 06m 59s 885ms, eta: 04h 42m 37s 256ms
[32m2022-10-17T18:48:49 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T18:48:49 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T18:48:49 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T18:51:53 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T18:51:53 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T18:51:53 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T18:52:04 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T18:52:16 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T18:52:16 | mmf.trainers.callbacks.logistics: [39mprogress: 8000/22000, val/mmh/cross_entropy: 0.5364, val/total_loss: 0.5364, val/mmh/accuracy: 0.6484, val/mmh/binary_f1: 0.7215, val/mmh/roc_auc: 0.7150, num_updates: 8000, epoch: 1, iterations: 8000, max_updates: 22000, val_time: 03m 26s 333ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T18:53:32 | mmf.trainers.callbacks.logistics: [39mprogress: 8100/22000, train/mmh/cross_entropy: 0.6725, train/mmh/cross_entropy/avg: 0.6358, train/total_loss: 0.6725, train/total_loss/avg: 0.6358, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 987ms, time_since_start: 02h 11m 42s 213ms, eta: 03h 51m 08s 329ms
[32m2022-10-17T18:54:48 | mmf.trainers.callbacks.logistics: [39mprogress: 8200/22000, train/mmh/cross_entropy: 0.6649, train/mmh/cross_entropy/avg: 0.6343, train/total_loss: 0.6649, train/total_loss/avg: 0.6343, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 965ms, time_since_start: 02h 12m 58s 178ms, eta: 03h 49m 24s 411ms
[32m2022-10-17T18:56:03 | mmf.trainers.callbacks.logistics: [39mprogress: 8300/22000, train/mmh/cross_entropy: 0.6568, train/mmh/cross_entropy/avg: 0.6341, train/total_loss: 0.6568, train/total_loss/avg: 0.6341, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 706ms, time_since_start: 02h 14m 13s 884ms, eta: 03h 46m 58s 197ms
[32m2022-10-17T18:57:20 | mmf.trainers.callbacks.logistics: [39mprogress: 8400/22000, train/mmh/cross_entropy: 0.6300, train/mmh/cross_entropy/avg: 0.6340, train/total_loss: 0.6300, train/total_loss/avg: 0.6340, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 416ms, time_since_start: 02h 15m 30s 301ms, eta: 03h 47m 25s 610ms
[32m2022-10-17T18:58:34 | mmf.trainers.callbacks.logistics: [39mprogress: 8500/22000, train/mmh/cross_entropy: 0.6300, train/mmh/cross_entropy/avg: 0.6341, train/total_loss: 0.6300, train/total_loss/avg: 0.6341, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 1.35, time: 01m 14s 422ms, time_since_start: 02h 16m 44s 724ms, eta: 03h 39m 51s 787ms
[32m2022-10-17T18:59:49 | mmf.trainers.callbacks.logistics: [39mprogress: 8600/22000, train/mmh/cross_entropy: 0.6300, train/mmh/cross_entropy/avg: 0.6333, train/total_loss: 0.6300, train/total_loss/avg: 0.6333, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 089ms, time_since_start: 02h 17m 59s 813ms, eta: 03h 40m 11s 399ms
[32m2022-10-17T19:01:05 | mmf.trainers.callbacks.logistics: [39mprogress: 8700/22000, train/mmh/cross_entropy: 0.6300, train/mmh/cross_entropy/avg: 0.6343, train/total_loss: 0.6300, train/total_loss/avg: 0.6343, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 668ms, time_since_start: 02h 19m 15s 482ms, eta: 03h 40m 13s 936ms
[32m2022-10-17T19:02:21 | mmf.trainers.callbacks.logistics: [39mprogress: 8800/22000, train/mmh/cross_entropy: 0.6192, train/mmh/cross_entropy/avg: 0.6337, train/total_loss: 0.6192, train/total_loss/avg: 0.6337, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 275ms, time_since_start: 02h 20m 31s 758ms, eta: 03h 40m 19s 778ms
[32m2022-10-17T19:03:37 | mmf.trainers.callbacks.logistics: [39mprogress: 8900/22000, train/mmh/cross_entropy: 0.6192, train/mmh/cross_entropy/avg: 0.6334, train/total_loss: 0.6192, train/total_loss/avg: 0.6334, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 337ms, time_since_start: 02h 21m 48s 095ms, eta: 03h 38m 50s 229ms
[32m2022-10-17T19:04:54 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T19:04:54 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T19:04:55 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T19:05:11 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T19:05:11 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, train/mmh/cross_entropy: 0.6192, train/mmh/cross_entropy/avg: 0.6325, train/total_loss: 0.6192, train/total_loss/avg: 0.6325, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 1.08, time: 01m 33s 869ms, time_since_start: 02h 23m 21s 965ms, eta: 04h 27m 02s 679ms
[32m2022-10-17T19:05:11 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T19:05:11 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T19:05:11 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T19:08:13 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T19:08:13 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T19:08:13 | mmf.trainers.callbacks.logistics: [39mprogress: 9000/22000, val/mmh/cross_entropy: 0.5425, val/total_loss: 0.5425, val/mmh/accuracy: 0.6406, val/mmh/binary_f1: 0.7117, val/mmh/roc_auc: 0.7167, num_updates: 9000, epoch: 2, iterations: 9000, max_updates: 22000, val_time: 03m 01s 452ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T19:09:32 | mmf.trainers.callbacks.logistics: [39mprogress: 9100/22000, train/mmh/cross_entropy: 0.6192, train/mmh/cross_entropy/avg: 0.6324, train/total_loss: 0.6192, train/total_loss/avg: 0.6324, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 1.27, time: 01m 19s 059ms, time_since_start: 02h 27m 42s 479ms, eta: 03h 43m 10s 794ms
[32m2022-10-17T19:10:50 | mmf.trainers.callbacks.logistics: [39mprogress: 9200/22000, train/mmh/cross_entropy: 0.6178, train/mmh/cross_entropy/avg: 0.6316, train/total_loss: 0.6178, train/total_loss/avg: 0.6316, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 1.28, time: 01m 18s 126ms, time_since_start: 02h 29m 606ms, eta: 03h 38m 50s 303ms
[32m2022-10-17T19:12:10 | mmf.trainers.callbacks.logistics: [39mprogress: 9300/22000, train/mmh/cross_entropy: 0.6178, train/mmh/cross_entropy/avg: 0.6319, train/total_loss: 0.6178, train/total_loss/avg: 0.6319, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 1.25, time: 01m 20s 441ms, time_since_start: 02h 30m 21s 048ms, eta: 03h 43m 33s 745ms
[32m2022-10-17T19:13:32 | mmf.trainers.callbacks.logistics: [39mprogress: 9400/22000, train/mmh/cross_entropy: 0.6178, train/mmh/cross_entropy/avg: 0.6305, train/total_loss: 0.6178, train/total_loss/avg: 0.6305, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 1.23, time: 01m 21s 209ms, time_since_start: 02h 31m 42s 257ms, eta: 03h 43m 55s 123ms
[32m2022-10-17T19:14:49 | mmf.trainers.callbacks.logistics: [39mprogress: 9500/22000, train/mmh/cross_entropy: 0.6178, train/mmh/cross_entropy/avg: 0.6315, train/total_loss: 0.6178, train/total_loss/avg: 0.6315, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 1.30, time: 01m 17s 124ms, time_since_start: 02h 32m 59s 382ms, eta: 03h 30m 58s 123ms
[32m2022-10-17T19:16:05 | mmf.trainers.callbacks.logistics: [39mprogress: 9600/22000, train/mmh/cross_entropy: 0.6178, train/mmh/cross_entropy/avg: 0.6311, train/total_loss: 0.6178, train/total_loss/avg: 0.6311, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 460ms, time_since_start: 02h 34m 15s 842ms, eta: 03h 27m 28s 647ms
[32m2022-10-17T19:17:21 | mmf.trainers.callbacks.logistics: [39mprogress: 9700/22000, train/mmh/cross_entropy: 0.6038, train/mmh/cross_entropy/avg: 0.6306, train/total_loss: 0.6038, train/total_loss/avg: 0.6306, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 683ms, time_since_start: 02h 35m 31s 526ms, eta: 03h 23m 42s 856ms
[32m2022-10-17T19:18:36 | mmf.trainers.callbacks.logistics: [39mprogress: 9800/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6296, train/total_loss: 0.5977, train/total_loss/avg: 0.6296, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 1.35, time: 01m 14s 998ms, time_since_start: 02h 36m 46s 525ms, eta: 03h 20m 13s 749ms
[32m2022-10-17T19:19:52 | mmf.trainers.callbacks.logistics: [39mprogress: 9900/22000, train/mmh/cross_entropy: 0.6038, train/mmh/cross_entropy/avg: 0.6318, train/total_loss: 0.6038, train/total_loss/avg: 0.6318, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 700ms, time_since_start: 02h 38m 02s 225ms, eta: 03h 20m 26s 728ms
[32m2022-10-17T19:21:07 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T19:21:07 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T19:21:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T19:21:25 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T19:21:25 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6304, train/total_loss: 0.5977, train/total_loss/avg: 0.6304, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 1.08, time: 01m 33s 800ms, time_since_start: 02h 39m 36s 026ms, eta: 04h 06m 19s 233ms
[32m2022-10-17T19:21:25 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T19:21:25 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T19:21:25 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T19:24:23 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T19:24:23 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T19:24:24 | mmf.trainers.callbacks.logistics: [39mprogress: 10000/22000, val/mmh/cross_entropy: 0.5439, val/total_loss: 0.5439, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.6772, num_updates: 10000, epoch: 2, iterations: 10000, max_updates: 22000, val_time: 02m 58s 159ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T19:25:39 | mmf.trainers.callbacks.logistics: [39mprogress: 10100/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6306, train/total_loss: 0.5977, train/total_loss/avg: 0.6306, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 636ms, time_since_start: 02h 43m 49s 824ms, eta: 03h 16m 57s 960ms
[32m2022-10-17T19:26:55 | mmf.trainers.callbacks.logistics: [39mprogress: 10200/22000, train/mmh/cross_entropy: 0.6038, train/mmh/cross_entropy/avg: 0.6308, train/total_loss: 0.6038, train/total_loss/avg: 0.6308, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 710ms, time_since_start: 02h 45m 05s 535ms, eta: 03h 15m 30s 160ms
[32m2022-10-17T19:28:10 | mmf.trainers.callbacks.logistics: [39mprogress: 10300/22000, train/mmh/cross_entropy: 0.6038, train/mmh/cross_entropy/avg: 0.6314, train/total_loss: 0.6038, train/total_loss/avg: 0.6314, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 464ms, time_since_start: 02h 46m 21s 000ms, eta: 03h 13m 12s 942ms
[32m2022-10-17T19:29:26 | mmf.trainers.callbacks.logistics: [39mprogress: 10400/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6307, train/total_loss: 0.5977, train/total_loss/avg: 0.6307, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 274ms, time_since_start: 02h 47m 36s 274ms, eta: 03h 11m 04s 952ms
[32m2022-10-17T19:30:42 | mmf.trainers.callbacks.logistics: [39mprogress: 10500/22000, train/mmh/cross_entropy: 0.5798, train/mmh/cross_entropy/avg: 0.6288, train/total_loss: 0.5798, train/total_loss/avg: 0.6288, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 602ms, time_since_start: 02h 48m 52s 877ms, eta: 03h 12m 46s 658ms
[32m2022-10-17T19:31:58 | mmf.trainers.callbacks.logistics: [39mprogress: 10600/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.5977, train/total_loss/avg: 0.6290, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 276ms, time_since_start: 02h 50m 08s 153ms, eta: 03h 07m 47s 472ms
[32m2022-10-17T19:33:13 | mmf.trainers.callbacks.logistics: [39mprogress: 10700/22000, train/mmh/cross_entropy: 0.5798, train/mmh/cross_entropy/avg: 0.6283, train/total_loss: 0.5798, train/total_loss/avg: 0.6283, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 111ms, time_since_start: 02h 51m 23s 265ms, eta: 03h 05m 44s 234ms
[32m2022-10-17T19:34:29 | mmf.trainers.callbacks.logistics: [39mprogress: 10800/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.5977, train/total_loss/avg: 0.6289, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 895ms, time_since_start: 02h 52m 39s 161ms, eta: 03h 06m 911ms
[32m2022-10-17T19:35:44 | mmf.trainers.callbacks.logistics: [39mprogress: 10900/22000, train/mmh/cross_entropy: 0.5796, train/mmh/cross_entropy/avg: 0.6277, train/total_loss: 0.5796, train/total_loss/avg: 0.6277, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 181ms, time_since_start: 02h 53m 54s 342ms, eta: 03h 02m 37s 190ms
[32m2022-10-17T19:36:59 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T19:36:59 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T19:37:01 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T19:37:14 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T19:37:14 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6292, train/total_loss: 0.5977, train/total_loss/avg: 0.6292, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 1.11, time: 01m 30s 485ms, time_since_start: 02h 55m 24s 827ms, eta: 03h 37m 48s 771ms
[32m2022-10-17T19:37:14 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T19:37:14 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T19:37:14 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T19:40:17 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T19:40:17 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T19:40:17 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, val/mmh/cross_entropy: 0.5259, val/total_loss: 0.5259, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.7136, num_updates: 11000, epoch: 2, iterations: 11000, max_updates: 22000, val_time: 03m 02s 960ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T19:41:33 | mmf.trainers.callbacks.logistics: [39mprogress: 11100/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.5977, train/total_loss/avg: 0.6290, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 525ms, time_since_start: 02h 59m 43s 314ms, eta: 03h 08s 924ms
[32m2022-10-17T19:42:49 | mmf.trainers.callbacks.logistics: [39mprogress: 11200/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6286, train/total_loss: 0.5977, train/total_loss/avg: 0.6286, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 024ms, time_since_start: 03h 59s 338ms, eta: 02h 59m 40s 536ms
[32m2022-10-17T19:44:04 | mmf.trainers.callbacks.logistics: [39mprogress: 11300/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6286, train/total_loss: 0.5977, train/total_loss/avg: 0.6286, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 197ms, time_since_start: 03h 02m 14s 536ms, eta: 02h 56m 04s 602ms
[32m2022-10-17T19:45:20 | mmf.trainers.callbacks.logistics: [39mprogress: 11400/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6295, train/total_loss: 0.6118, train/total_loss/avg: 0.6295, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 788ms, time_since_start: 03h 03m 30s 325ms, eta: 02h 55m 48s 140ms
[32m2022-10-17T19:46:36 | mmf.trainers.callbacks.logistics: [39mprogress: 11500/22000, train/mmh/cross_entropy: 0.5977, train/mmh/cross_entropy/avg: 0.6284, train/total_loss: 0.5977, train/total_loss/avg: 0.6284, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 1.32, time: 01m 16s 484ms, time_since_start: 03h 04m 46s 809ms, eta: 02h 55m 44s 474ms
[32m2022-10-17T19:47:51 | mmf.trainers.callbacks.logistics: [39mprogress: 11600/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6118, train/total_loss/avg: 0.6293, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 229ms, time_since_start: 03h 06m 02s 038ms, eta: 02h 51m 12s 701ms
[32m2022-10-17T19:49:07 | mmf.trainers.callbacks.logistics: [39mprogress: 11700/22000, train/mmh/cross_entropy: 0.6269, train/mmh/cross_entropy/avg: 0.6300, train/total_loss: 0.6269, train/total_loss/avg: 0.6300, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 286ms, time_since_start: 03h 07m 17s 325ms, eta: 02h 49m 41s 697ms
[32m2022-10-17T19:50:22 | mmf.trainers.callbacks.logistics: [39mprogress: 11800/22000, train/mmh/cross_entropy: 0.6269, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6269, train/total_loss/avg: 0.6293, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 451ms, time_since_start: 03h 08m 32s 777ms, eta: 02h 48m 24s 982ms
